# robots.txt
User-agent: *
Allow: /
Allow: /sitemap.xml
Sitemap: http://nubart.eu/sitemap.xml

Disallow: /pdf/
Disallow: *.pdf

Disallow: /ca/proteccio-dades-audioguia.html

Disallow: /es/politica-privacidad.html
Disallow: /es/proteccion-datos-audioguias.html
Disallow: /es/proteccion-datos-productos-nubart.html
Disallow: /es/aviso-legal.html
Disallow: /es/form.html
Disallow: /es/gracias.html

Disallow: /de/datenschutz-audioguides.html
Disallow: /de/datenschutz-produkte-nubart.html
Disallow: /de/datenschutz-web.html
Disallow: /de/impressum.html
Disallow: /de/form.html
Disallow: /de/danke.html

Disallow: /no/forlaget.html
Disallow: /no/form.html
Disallow: /no/takk.html

Disallow: /pl/nota-prawna.html
Disallow: /pl/dzieki.html

Disallow: /bg/blagodarya.html
Disallow: /bg/deklaratsiya-poveritelnost.htm
Disallow: /bg/poveritelnost-audio-gidove.html
Disallow: /bg/pravna-informatsiya.html

Disallow: /legal-notice.html
Disallow: /privacy-policy.htm
Disallow: /data-policy-audioguides.html
Disallow: /data-policy-nubart-products.html
Disallow: /thankyou.html
Disallow: /form.html

Disallow: /nl/bedanken.html
Disallow: /nl/impressum.html

Disallow: /pdf/cronologia-nubart.pdf
Disallow: /pdf/nubart-arbeitsweise-zeitplan.pdf
Disallow: /pdf/nubart-production-steps-schedule.pdf
Disallow: /pdf/que-necesita-nubart-para-producir-audioguia.pdf



